WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.example:GestionUtilisateur >-------------------
[INFO] Building GestionUtilisateur 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 6 problems were encountered while building the effective model for org.openjfx:javafx-controls:jar:21.0.1 during dependency collection step for project (use -X to see details)
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-arm64.jar
Progress (1): 0/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 12/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 13/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 14/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 15/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 16/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 17/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 18/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 19/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 20/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 21/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 22/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 23/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 24/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 25/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 26/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27/27 MB
Progress (1): 27 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-ios-arm64.jar (27 MB at 390 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-x86_64.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-arm64.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-linux-ppc64le.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/bytedeco/opencv/4.9.0-1.5.10/opencv-4.9.0-1.5.10-macosx-arm64.jar
